시도교육청,지역교육청,지역,정보공시  학교코드,학교명,학교급코드,설립구분,제외여부,제외사유,1학년,2학년,3학년,4학년,5학년,6학년,특수학급,순회학급,학급수(계),학생수(계),학급당학생수
서울특별시교육청,서울특별시교육청,서울특별시 노원구,S010000693,청암예술학교,8,사립,N,,1,1,1,,,,0,0,3(0),15(0),5
서울특별시교육청,서울특별시교육청,서울특별시 영등포구,S010005076,한국제과학교,8,사립,N,,2,0,0,,,,0,0,2(0),23(0),11.5
서울특별시교육청,교육부,서울특별시 강남구,S000003542,국립국악중학교,9,국립,N,,4,4,4,,,,0,0,12(0),346(0),28.83
서울특별시교육청,교육부,서울특별시 금천구,S000005402,국립전통예술중학교,9,국립,N,,3,3,3,,,,0,0,9(0),219(0),24.33
서울특별시교육청,서울특별시성동광진교육지원청,서울특별시 광진구,S010000627,선화예술중학교,9,사립,N,,7,7,7,,,,0,0,21(0),828(0),39.43
서울특별시교육청,서울특별시중부교육지원청,서울특별시 중구,S010000687,예원학교,9,사립,N,,8,8,8,,,,0,0,24(0),880(0),36.67
서울특별시교육청,서울특별시북부교육지원청,서울특별시 노원구,S010000695,한국삼육중학교,9,사립,N,,6,6,6,,,,0,0,18(0),454(0),25.22
서울특별시교육청,서울특별시교육청,서울특별시 관악구,S010000675,서울산업정보학교,10,공립,N,,0,0,17,,,,0,0,17(0),224(0),13.18
서울특별시교육청,서울특별시교육청,서울특별시 마포구,S010000685,아현산업정보학교,10,공립,N,,0,0,27,,,,0,0,27(0),534(0),19.78
서울특별시교육청,서울특별시교육청,서울특별시 종로구,S010000690,종로산업정보학교,10,공립,N,,0,0,20,,,,0,0,20(0),0(0),0
서울특별시교육청,서울특별시교육청,서울특별시 중구,S010005586,서울실용음악고등학교,10,사립,N,,2,3,3,,,,0,0,8(0),174(0),21.75
서울특별시교육청,서울특별시교육청,서울특별시 중구,S010005730,여명학교,10,사립,N,,1,2,3,,,,0,0,6(0),62(0),10.33
서울특별시교육청,서울특별시교육청,서울특별시 종로구,S010005841,서울다솜관광고등학교,10,공립,N,,2,2,2,,,,0,0,6(0),119(0),19.83
서울특별시교육청,서울특별시교육청,서울특별시 서초구,S010006026,서초문화예술정보학교,10,공립,N,,0,0,10,,,,0,0,10(0),181(0),18.1
서울특별시교육청,서울특별시교육청,서울특별시 은평구,S010006027,은평문화예술정보학교,10,공립,N,,0,0,9,,,,0,0,9(0),163(0),18.11
서울특별시교육청,서울특별시교육청,서울특별시 종로구,S010006333,오디세이학교,10,공립,N,,5,0,0,,,,0,0,5(0),73(0),14.6
서울특별시교육청,서울특별시교육청,서울특별시 금천구,S010006380,금천문화예술정보학교,10,공립,N,,0,0,10,,,,0,0,10(0),156(0),15.6
서울특별시교육청,서울특별시남부교육지원청,서울특별시 구로구,S010005864,지구촌학교,19,사립,N,,1,1,1,1,1,1,0,0,6(0),58(0),9.67
부산광역시교육청,부산광역시교육청,부산광역시 동구,S020000436,부산국제영화고등학교,8,사립,N,,3,3,3,,,,0,0,9(0),130(0),14.44
부산광역시교육청,부산광역시북부교육지원청,부산광역시 강서구,S020002292,송정중학교,9,공립,N,,2,2,2,,,,0,0,6(0),48(0),8
부산광역시교육청,부산광역시교육청,부산광역시 사상구,S020000451,부산산업학교,10,공립,N,,0,0,12,,,,0,0,12(0),138(0),11.5
대구광역시교육청,대구광역시교육청,대구광역시 달서구,S030001639,경북기계공업고등학교부설대구문화예술산업학교,10,공립,Y,"위탁교육기관으로 학생수는 원적교에서 입력함. 편성학과는 무대·영상 예술과 2학급, 디자인문화콘텐츠과 2학급, 뷰티디자인과 2학급, 조리아트과 2학급으로 총 8학급 운영",,,,,,,,,(),(),
대구광역시교육청,대구광역시교육청,대구광역시 달서구,S030002092,대구예담학교,10,공립,Y,"본교는 위탁교육을 하는 학교로 학생수는 원적교에서 공시하므로 학생수는 0명이고, 편성학급은 3학년 8학급(미술과정 3, 클래식과정 1, 뮤지컬과정 1, 실용음악과정 3)임.",,,,,,,,,(),(),
인천광역시교육청,인천광역시교육청,인천광역시 남구,S040001382,한진고등기술학교,8,사립,N,,3,0,0,,,,0,0,3(0),120(0),40
인천광역시교육청,인천광역시교육청,인천광역시 동구,S040000307,인천산업정보학교,10,공립,N,,0,0,11,,,,0,0,11(0),192(0),17.45
인천광역시교육청,인천광역시교육청,인천광역시 남동구,S040002166,인천한누리학교,10,공립,Y,본교는 위탁교육기관이므로 제외처리함.,,,,,,,,,(),(),
인천광역시교육청,인천광역시교육청,인천광역시 남동구,S040002179,인천해밀학교,10,공립,Y,위탁기관,,,,,,,,,(),(),
인천광역시교육청,인천광역시교육청,인천광역시 연수구,S040002181,인천청담고등학교,10,사립,N,,1,1,1,,,,0,0,3(0),43(0),14.33
광주광역시교육청,광주광역시교육청,광주광역시 북구,S050000644,금호미용예술학교,8,사립,N,,1,0,0,,,,0,0,1(0),21(0),21
광주광역시교육청,광주광역시서부교육지원청,광주광역시 남구,S050001099,호남삼육중학교,9,사립,N,,4,4,4,,,,0,0,12(0),377(0),31.42
광주광역시교육청,광주광역시서부교육지원청,광주광역시 서구,S050001434,월광기독학교,19,사립,N,,2,2,2,2,2,2,0,0,12(0),215(0),17.92
대전광역시교육청,대전광역시교육청,대전광역시 서구,S060001323,새소리음악중학교,9,사립,N,,1,1,1,,,,0,0,3(0),31(0),10.33
대전광역시교육청,대전광역시교육청,대전광역시 서구,S060000154,대전산업정보고등학교,10,공립,N,,0,2,2,,,,0,0,4(0),50(0),12.5
대전광역시교육청,대전광역시교육청,대전광역시 서구,S060001253,새소리음악고등학교,10,사립,N,,1,1,1,,,,0,0,3(0),68(0),22.67
울산광역시교육청,울산광역시강남교육지원청,울산광역시 울주군,S070000760,울산고운중학교,9,공립,N,,1,1,1,,,,0,0,3(0),6(0),2
울산광역시교육청,울산광역시교육청,울산광역시 울주군,S070000756,울산두남중고등학교,10,공립,N,,1,1,1,,,,0,0,3(0),11(0),3.67
경기도교육청,경기도광주하남교육지원청,경기도 하남시,S090004463,동성고등공민학교,7,사립,N,,1,1,1,,,,0,0,3(0),31(0),10.33
경기도교육청,경기도구리남양주교육지원청,경기도 구리시,S090004471,서울삼육중학교,9,사립,N,,7,7,7,,,,0,0,21(0),678(0),32.29
경기도교육청,경기도고양교육지원청,경기도 고양시 덕양구,S090005829,티엘비유글로벌학교(중),9,사립,N,,1,1,1,,,,0,0,3(0),47(0),15.67
경기도교육청,경기도성남교육지원청,경기도 성남시 분당구,S090006508,계원예술중학교,9,사립,N,,4,4,4,,,,0,0,12(0),422(0),35.17
경기도교육청,경기도동두천양주교육지원청,경기도 양주시,S090006641,쉐마기독학교(중),9,사립,N,,2,2,2,,,,0,0,6(0),75(0),12.5
경기도교육청,경기도이천교육지원청,경기도 이천시,S090006848,경기새울학교,9,공립,N,,1,1,1,,,,0,0,3(0),8(0),2.67
경기도교육청,경기도고양교육지원청,경기도 고양시 일산서구,S090007013,광성드림학교,9,사립,N,,2,2,2,,,,0,0,6(0),110(0),18.33
경기도교육청,경기도성남교육지원청,경기도 성남시 수정구,S090007151,하늘꿈중고등학교(중),9,사립,N,,1,1,1,,,,0,0,3(0),16(0),5.33
경기도교육청,경기도용인교육지원청,경기도 용인시 수지구,S090007393,중앙예닮학교(중),9,사립,N,,2,2,2,,,,0,0,6(0),119(0),19.83
경기도교육청,경기도가평교육지원청,경기도 가평군,S090007585,노비따스음악중고등학교(중),9,사립,N,,1,0,0,,,,0,0,1(0),12(0),12
경기도교육청,경기도교육청,경기도 연천군,S090006636,화요일아침예술학교,10,사립,N,,1,1,1,,,,0,0,3(0),14(0),4.67
경기도교육청,경기도교육청,경기도 양주시,S090006642,쉐마기독학교(고),10,사립,N,,2,2,2,,,,0,0,6(0),78(0),13
경기도교육청,경기도교육청,경기도 성남시 수정구,S090007150,하늘꿈중고등학교,10,사립,N,,1,1,1,,,,0,0,3(0),56(0),18.67
경기도교육청,경기도교육청,경기도 용인시 수지구,S090007392,중앙예닮학교,10,사립,N,,4,4,4,,,,0,0,12(0),238(0),19.83
경기도교육청,경기도교육청,경기도 고양시 일산서구,S090007587,광성드림학교(고),10,사립,N,,2,0,0,,,,0,0,2(0),21(0),10.5
경기도교육청,경기도고양교육지원청,경기도 고양시 덕양구,S090005830,티엘비유글로벌학교(초),19,사립,N,,0,0,0,1,1,1,0,0,3(0),21(0),7
경기도교육청,경기도동두천양주교육지원청,경기도 양주시,S090006637,쉐마기독학교(초),19,사립,N,,1,1,1,1,1,1,0,0,6(0),24(0),4
경기도교육청,경기도고양교육지원청,경기도 고양시 일산서구,S090007017,광성드림학교(초),19,사립,N,,2,2,2,2,2,2,0,0,12(0),238(0),19.83
강원도교육청,강원도홍천교육지원청,강원도 홍천군,S100003962,해밀학교,9,사립,N,,2,2,2,,,,0,0,6(0),44(0),7.33
강원도교육청,강원도홍천교육지원청,강원도 홍천군,S100003974,노천초등학교,19,공립,N,,1,1,1,2,2,2,0,0,9(0),81(0),9
충청북도교육청,충청북도교육청,충청북도 음성군,S110002077,글로벌선진학교(중),9,사립,N,,4,4,4,,,,0,0,12(0),179(0),14.92
충청북도교육청,충청북도진천교육지원청,충청북도 진천군,S110002203,은여울중학교,9,공립,N,,1,1,2,,,,0,0,4(0),35(0),8.75
충청북도교육청,충청북도청주교육지원청,충청북도 청주시 상당구,S110002209,다다예술학교,9,사립,N,,1,1,1,,,,0,0,3(0),40(0),13.33
충청북도교육청,충청북도교육청,충청북도 음성군,S110002076,글로벌선진학교,10,사립,N,,4,4,4,,,,0,0,12(0),207(0),17.25
충청북도교육청,충청북도교육청,충청북도 제천시,S110002088,한국폴리텍다솜고등학교,10,사립,N,,3,3,3,,,,0,0,9(0),131(0),14.56
충청북도교육청,충청북도청주교육지원청,충청북도 청주시 상당구,S110002222,다다예술학교(초),19,사립,N,,1,1,1,1,1,1,0,0,6(0),17(0),2.83
충청남도교육청,충청남도교육청,충청남도 홍성군,S120001248,풀무농업고등기술학교,8,사립,N,,1,1,1,,,,1,0,4(1),84(4),21
충청남도교육청,충청남도교육청,충청남도 아산시,S120002836,여해학교,9,공립,Y,본교는 위탁형 대안학교로서 학생의 적은 원적교에 있음(원적교에서 취합),,,,,,,,,(),(),
충청남도교육청,충청남도교육청,충청남도 천안시 동남구,S120002923,드림학교,10,사립,N,,1,1,1,,,,0,0,3(0),26(0),8.67
충청남도교육청,충청남도교육청,충청남도 아산시,S120002934,충남다사랑학교,10,공립,N,,1,0,0,,,,0,0,1(0),4(0),4
전라남도교육청,전라남도함평교육지원청,전라남도 함평군,S140005584,월광기독학교,9,사립,N,,2,2,2,,,,0,0,6(0),107(0),17.83
전라남도교육청,전라남도교육청,전라남도 강진군,S140005576,성요셉상호문화고등학교,10,사립,N,,1,1,1,,,,0,0,3(0),40(0),13.33
경상북도교육청,경상북도경산교육지원청,경상북도 경산시,S150003799,영남삼육중학교,9,사립,N,,3,3,3,,,,0,0,9(0),305(0),33.89
경상북도교육청,경상북도교육청,경상북도 문경시,S150006422,글로벌선진학교문경캠퍼스(중),9,사립,N,,3,1,3,,,,0,0,7(0),141(0),20.14
경상북도교육청,경상북도영천교육지원청,경상북도 영천시,S150006446,산자연중학교,9,사립,N,,2,2,2,,,,0,0,6(0),50(0),8.33
경상북도교육청,경상북도영천교육지원청,경상북도 영천시,S150006447,나무와중학교,9,사립,N,,1,1,1,,,,0,0,3(0),7(0),2.33
경상북도교육청,경상북도교육청,경상북도 김천시,S150006511,링컨중고등학교(중),9,사립,N,,3,3,3,,,,0,0,9(0),182(0),20.22
경상북도교육청,경상북도교육청,경상북도 문경시,S150006419,글로벌선진학교문경캠퍼스,10,사립,N,,3,3,3,,,,0,0,9(0),225(0),25
경상북도교육청,경상북도교육청,경상북도 김천시,S150006510,링컨중고등학교,10,사립,N,,3,2,2,,,,0,0,7(0),139(0),19.86
경상북도교육청,경상북도교육청,경상북도 경산시,S150006533,대경문화예술고등학교,10,사립,N,,2,2,2,,,,0,0,6(0),96(0),16
경상남도교육청,경상남도교육청,경상남도 창원시 마산합포구,S160000488,경남전자고등학교,8,사립,N,,4,5,3,,,,0,0,12(0),159(0),13.25
경상남도교육청,경상남도교육청,경상남도 진주시,S160003810,경남꿈키움중학교,9,공립,N,,3,3,3,,,,0,0,9(0),105(0),11.67
경상남도교육청,경상남도교육청,경상남도 밀양시,S160003906,밀양영화고등학교,10,공립,N,,1,2,2,,,,0,0,5(0),65(0),13
경상남도교육청,경상남도교육청,경상남도 고성군,S160003923,경남고성음악고등학교,10,공립,N,,2,2,2,,,,0,0,6(0),83(0),13.83
경상남도교육청,경상남도교육청,경상남도 창원시 마산회원구,S160003976,창원예술학교,10,공립,N,,0,0,4,,,,0,0,4(0),76(0),19
경상남도교육청,경상남도교육청,경상남도 거창군,S160003988,거창연극고등학교,10,공립,N,,2,0,0,,,,0,0,2(0),30(0),15
경상남도교육청,경상남도교육청,경상남도 김해시,S160003989,금곡무지개고등학교,10,공립,N,,1,0,0,,,,0,0,1(0),15(0),15
