시도교육청,지역교육청,지역,정보공시  학교코드,학교명,학교급코드,설립구분,제외여부,제외사유,유초등부-유,유초등부-유-순회,유초등부-1학년,유초등부-2학년,유초등부-3학년,유초등부-4학년,유초등부-5학년,유초등부-6학년,유초등부-초-순회,유초등부-학급수(계),유초등부-학생수(계),유초등부-학급당학생수,중등부-1학년,중등부-2학년,중등부-3학년,중등부-순회,중등부-학급수(계),중등부-학생수(계),중등부-학급당학생수,고등부-1학년,고등부-2학년,고등부-3학년,고등부-순회,고등부-학급수(계),고등부-학생수(계),고등부-학급당학생수,전공과,학급수 총계,학생수 총계,학급당학생수
경기도교육청,경기도교육청,경기도 고양시 일산서구,S090004467,밝은학교,5,사립,N,,6,0,0,0,0,0,0,0,0,6,24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6(0),24(0),4
경기도교육청,경기도교육청,경기도 부천시,S090004468,부천혜림학교,5,사립,N,,0,0,1,1,1,1,1,1,0,6,35,5.83,1,1,1,0,3,17,5.67,1,1,1,0,3,19,6.33,2,14(0),84(0),6
경기도교육청,경기도교육청,경기도 파주시,S090004469,새얼학교,5,사립,N,,2,0,2,2,2,2,2,2,0,14,66,4.71,2,2,2,0,6,27,4.5,2,2,2,0,6,31,5.17,3,29(0),144(0),4.97
경기도교육청,경기도교육청,경기도 하남시,S090004472,성광학교,5,사립,N,,1,0,2,1,2,2,2,2,0,12,43,3.58,2,2,2,0,6,31,5.17,2,2,2,0,6,32,5.33,2,26(0),120(0),4.62
경기도교육청,경기도교육청,경기도 성남시 수정구,S090004473,성남혜은학교,5,공립,N,,1,1,1,2,2,1,1,2,0,11,50,4.55,3,2,2,0,7,36,5.14,2,2,3,1,8,40,5,8,34(2),177(6),5.21
경기도교육청,경기도교육청,경기도 오산시,S090004474,성심학교,5,사립,N,,1,0,1,1,1,1,1,1,0,7,37,5.29,2,2,2,0,6,34,5.67,1,2,2,0,5,27,5.4,4,22(0),124(0),5.64
경기도교육청,경기도교육청,경기도 성남시 분당구,S090004475,성은학교,5,공립,N,,1,0,2,2,2,2,1,2,0,12,62,5.17,3,2,3,0,8,47,5.88,2,3,3,0,8,52,6.5,8,36(0),217(0),6.03
경기도교육청,경기도교육청,경기도 수원시 장안구,S090004477,수원서광학교,5,사립,N,,5,0,2,2,2,2,2,2,0,17,84,4.94,2,2,2,0,6,36,6,2,2,2,0,6,36,6,0,29(0),156(0),5.38
경기도교육청,경기도교육청,경기도 광주시,S090004483,인덕학교,5,사립,N,,1,0,1,1,1,1,1,1,0,7,40,5.71,2,2,2,0,6,29,4.83,2,2,2,0,6,30,5,0,19(0),99(0),5.21
경기도교육청,경기도교육청,경기도 수원시 권선구,S090004484,자혜학교,5,사립,N,,1,0,1,1,1,1,1,1,0,7,41,5.86,1,1,1,0,3,18,6,1,1,1,0,3,14,4.67,4,17(0),102(0),6
경기도교육청,경기도교육청,경기도 양평군,S090004486,창인학교,5,사립,N,,1,0,1,0,1,1,1,1,0,6,21,3.5,1,2,2,0,5,20,4,2,2,1,0,5,26,5.2,2,18(0),83(0),4.61
경기도교육청,경기도교육청,경기도 광주시,S090004489,한사랑학교,5,사립,N,,4,0,2,2,1,2,2,2,0,15,75,5,1,1,1,0,3,16,5.33,1,1,1,0,3,13,4.33,0,21(0),104(0),4.95
경기도교육청,경기도교육청,경기도 화성시,S090004490,한우리학교,5,사립,N,,6,0,0,0,0,0,0,0,0,6,20,3.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6(0),20(0),3.33
경기도교육청,경기도교육청,경기도 화성시,S090004491,해원학교,5,사립,N,,3,0,1,1,1,1,1,1,0,9,41,4.56,1,1,1,0,3,17,5.67,1,1,1,0,3,18,6,0,15(0),76(0),5.07
경기도교육청,경기도교육청,경기도 고양시 일산서구,S090004493,홀트학교,5,사립,N,,1,0,2,2,2,2,2,2,0,13,73,5.62,2,2,2,0,6,41,6.83,2,2,2,0,6,42,7,4,29(0),184(0),6.34
경기도교육청,경기도교육청,경기도 의정부시,S090004495,희망학교,5,사립,N,,7,1,0,0,0,0,0,0,0,8,30,3.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8(1),30(2),3.75
경기도교육청,경기도교육청,경기도 안양시 만안구,S090004939,안양해솔학교,5,공립,N,,2,2,2,2,2,2,2,2,0,16,74,4.63,3,3,3,1,10,49,4.9,3,3,3,1,10,57,5.7,6,42(4),219(9),5.21
경기도교육청,경기도교육청,경기도 부천시,S090005171,부천상록학교,5,공립,N,,2,0,2,3,3,3,3,2,0,18,103,5.72,3,3,3,0,9,54,6,3,3,3,1,10,57,5.7,6,43(1),265(1),6.16
경기도교육청,경기도교육청,경기도 남양주시,S090005598,경은학교,5,공립,N,,2,0,2,2,2,2,2,2,0,14,79,5.64,2,2,2,1,7,40,5.71,2,2,2,1,7,40,5.71,6,34(2),200(6),5.88
경기도교육청,경기도교육청,경기도 용인시 기흥구,S090006117,용인강남학교,5,사립,N,,1,0,2,2,2,2,2,2,0,13,76,5.85,2,2,2,0,6,36,6,2,2,2,0,6,38,6.33,0,25(0),150(0),6
경기도교육청,경기도교육청,경기도 안성시,S090006118,한길학교,5,사립,N,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,3,19,6.33,1,1,1,0,3,22,7.33,2,8(0),55(0),6.88
경기도교육청,경기도교육청,경기도 파주시,S090006625,자운학교,5,공립,N,,1,2,2,2,2,2,2,2,1,16,79,4.94,2,2,2,0,6,34,5.67,2,2,2,0,6,38,6.33,6,34(3),190(8),5.59
경기도교육청,경기도교육청,경기도 김포시,S090006697,새솔학교,5,공립,N,,2,1,2,2,1,1,1,1,0,11,60,5.45,3,2,3,0,8,43,5.38,3,3,2,0,8,53,6.63,6,33(1),197(4),5.97
경기도교육청,경기도교육청,경기도 의정부시,S090006796,송민학교,5,공립,N,,1,0,2,2,2,2,2,2,0,13,71,5.46,2,2,3,0,7,40,5.71,2,2,2,0,6,39,6.5,6,32(0),195(0),6.09
경기도교육청,경기도교육청,경기도 수원시 영통구,S090006797,아름학교,5,공립,N,,3,0,2,2,2,2,2,2,0,15,55,3.67,4,4,4,0,12,60,5,4,4,4,0,12,57,4.75,4,43(0),199(0),4.63
경기도교육청,경기도교육청,경기도 양주시,S090006910,양주도담학교,5,공립,N,,1,1,2,2,2,2,2,2,0,14,67,4.79,2,2,2,0,6,32,5.33,2,2,2,0,6,30,5,4,30(1),156(1),5.2
경기도교육청,경기도교육청,경기도 이천시,S090006922,다원학교,5,공립,N,,2,1,2,2,2,2,2,2,0,15,65,4.33,2,2,2,0,6,28,4.67,2,2,2,0,6,32,5.33,4,31(1),149(1),4.81
경기도교육청,경기도교육청,경기도 화성시,S090006923,화성나래학교,5,공립,N,,1,1,2,2,2,2,2,2,0,14,79,5.64,3,3,3,0,9,51,5.67,3,3,3,0,9,58,6.44,4,36(1),214(4),5.94
경기도교육청,경기도교육청,경기도 광주시,S090007251,광주새롬학교,5,사립,N,,0,0,1,1,1,1,1,1,0,6,34,5.67,1,1,1,0,3,3,1,1,1,1,0,3,13,4.33,1,13(0),52(0),4
강원도교육청,강원도교육청,강원도 춘천시,S100002518,강원명진학교,5,사립,N,,1,0,1,1,1,1,1,2,0,8,23,2.88,2,1,1,0,4,16,4,1,1,1,0,3,19,6.33,4,19(0),81(0),4.26
강원도교육청,강원도교육청,강원도 춘천시,S100002520,춘천계성학교,5,공립,N,,1,0,1,1,1,1,1,1,0,7,19,2.71,1,1,1,0,3,9,3,1,1,1,0,3,18,6,0,13(0),46(0),3.54
강원도교육청,강원도교육청,강원도 춘천시,S100002522,춘천동원학교,5,공립,N,,1,0,2,1,1,2,1,1,0,9,24,2.67,2,2,3,0,7,23,3.29,4,3,1,0,8,34,4.25,6,30(0),137(0),4.57
강원도교육청,강원도교육청,강원도 강릉시,S100002530,강릉오성학교,5,공립,N,,1,1,1,1,1,2,1,2,1,11,39,3.55,2,2,2,0,6,27,4.5,2,2,2,0,6,39,6.5,6,29(2),161(2),5.55
강원도교육청,강원도교육청,강원도 원주시,S100002536,원주청원학교,5,공립,N,,1,0,1,1,1,1,1,1,0,7,30,4.29,2,1,2,1,6,23,3.83,2,2,3,1,8,38,4.75,4,25(2),127(4),5.08
강원도교육청,강원도교육청,강원도 태백시,S100003721,태백라온학교,5,공립,N,,0,0,0,1,0,1,1,1,0,4,6,1.5,1,1,1,0,3,13,4.33,1,1,1,0,3,14,4.67,2,12(0),45(0),3.75
강원도교육청,강원도교육청,강원도 속초시,S100003724,속초청해학교,5,공립,N,,1,0,1,1,1,1,1,1,0,7,26,3.71,2,1,1,0,4,14,3.5,1,2,2,1,6,27,4.5,4,21(1),96(1),4.57
강원도교육청,강원도교육청,강원도 원주시,S100004001,봉대가온학교,5,공립,N,,1,0,1,2,2,2,1,2,0,11,43,3.91,2,2,2,0,6,30,5,2,2,3,1,8,41,5.13,2,27(1),130(1),4.81
충청북도교육청,충청북도교육청,충청북도 음성군,S110001098,꽃동네학교,5,사립,N,,1,0,1,2,4,1,1,1,1,12,49,4.08,2,1,1,0,4,16,4,2,2,3,1,8,37,4.63,5,29(2),145(7),5
충청북도교육청,충청북도교육청,충청북도 충주시,S110001100,숭덕학교,5,사립,N,,2,0,1,1,2,2,1,2,2,13,54,4.15,1,1,2,1,5,22,4.4,2,1,1,1,5,29,5.8,2,25(4),124(9),4.96
충청북도교육청,충청북도교육청,충청북도 제천시,S110001104,청암학교,5,사립,N,,1,0,0,1,1,1,1,1,1,7,22,3.14,1,2,1,1,5,24,4.8,1,1,2,1,5,26,5.2,5,22(3),113(7),5.14
충청북도교육청,충청북도교육청,충청북도 청주시 상당구,S110001106,청주맹학교,5,사립,N,,2,0,1,1,1,1,1,2,0,9,21,2.33,1,1,2,0,4,12,3,1,1,1,0,3,18,6,6,22(0),92(0),4.18
충청북도교육청,충청북도교육청,충청북도 청주시 흥덕구,S110001108,청주성신학교,5,사립,N,,1,0,2,3,3,2,2,2,0,15,74,4.93,2,2,3,0,7,36,5.14,2,3,3,0,8,46,5.75,5,35(0),203(0),5.8
충청북도교육청,충청북도교육청,충청북도 청주시 상당구,S110001109,청주혜원학교,5,공립,N,,2,0,4,2,3,4,3,3,1,22,106,4.82,4,2,3,0,9,51,5.67,4,4,3,1,12,66,5.5,6,49(2),282(2),5.76
충청북도교육청,충청북도교육청,충청북도 청주시 서원구,S110001110,청주혜화학교,5,공립,N,,1,0,1,1,1,1,1,1,3,10,30,3,1,2,1,2,6,22,3.67,1,1,2,1,5,22,4.4,3,24(6),100(20),4.17
충청북도교육청,충청북도교육청,충청북도 충주시,S110001112,충주성모학교,5,사립,N,,1,0,1,1,1,1,1,0,0,6,10,1.67,1,1,1,0,3,8,2.67,1,2,2,0,5,16,3.2,3,17(0),54(0),3.18
충청북도교육청,충청북도교육청,충청북도 충주시,S110001115,충주성심학교,5,사립,N,,1,4,0,1,1,1,0,1,5,14,34,2.43,1,1,1,0,3,15,5,2,1,2,0,5,26,5.2,2,24(9),87(21),3.63
충청북도교육청,충청북도교육청,충청북도 충주시,S110002176,충주혜성학교,5,공립,N,,1,0,1,1,1,2,1,1,0,8,34,4.25,2,2,1,0,5,26,5.2,2,1,1,0,4,20,5,2,19(0),94(0),4.95
충청남도교육청,충청남도교육청,충청남도 공주시,S120001249,공주정명학교,5,공립,N,,0,0,1,1,1,1,1,1,0,6,14,2.33,2,1,1,2,6,16,2.67,1,1,1,1,4,16,4,5,21(3),81(1),3.86
충청남도교육청,충청남도교육청,충청남도 천안시 서북구,S120001250,천안인애학교,5,공립,N,,0,0,1,3,2,3,3,1,1,14,60,4.29,3,4,3,0,10,50,5,4,3,3,1,11,56,5.09,5,40(2),206(3),5.15
충청남도교육청,충청남도교육청,충청남도 보령시,S120001251,보령정심학교,5,사립,N,,0,0,1,1,1,0,1,1,0,5,12,2.4,1,1,1,0,3,16,5.33,2,1,2,1,6,21,3.5,4,18(1),81(2),4.5
충청남도교육청,충청남도교육청,충청남도 서산시,S120001252,서산성봉학교,5,공립,N,,0,0,3,2,2,2,1,2,0,12,55,4.58,3,2,3,0,8,43,5.38,2,3,3,1,9,42,4.67,7,36(1),190(1),5.28
충청남도교육청,충청남도교육청,충청남도 천안시 서북구,S120001253,나사렛새꿈학교,5,사립,N,,7,2,2,3,2,1,1,1,2,21,89,4.24,1,2,1,1,5,24,4.8,1,2,2,0,5,27,5.4,0,31(5),140(17),4.52
충청남도교육청,충청남도교육청,충청남도 아산시,S120002668,아산성심학교,5,공립,N,,0,0,1,2,3,2,2,2,0,12,65,5.42,2,3,2,0,7,37,5.29,2,4,3,1,10,51,5.1,5,34(1),188(0),5.53
충청남도교육청,충청남도교육청,충청남도 천안시 동남구,S120002910,천안늘해랑학교,5,공립,N,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,6,37,6.17,5,11(0),76(0),6.91
충청남도교육청,충청남도교육청,충청남도 논산시,S120002913,성광온누리학교,5,공립,N,,1,0,1,2,2,1,1,1,0,9,39,4.33,2,1,2,0,5,21,4.2,1,2,1,0,4,19,4.75,4,22(0),106(0),4.82
전라북도교육청,전라북도교육청,전라북도 군산시,S130001760,군산명화학교,5,공립,N,,1,0,1,1,1,2,1,1,0,8,43,5.38,2,2,3,1,8,45,5.63,2,2,3,1,8,45,5.63,4,28(2),158(2),5.64
전라북도교육청,전라북도교육청,전라북도 전주시 완산구,S130001761,동암차돌학교,5,사립,N,,0,0,2,1,1,1,1,1,0,7,33,4.71,2,2,1,0,5,25,5,2,2,3,2,9,42,4.67,1,22(2),108(4),4.91
전라북도교육청,전라북도교육청,전라북도 익산시,S130001763,전북맹아학교,5,사립,N,,1,0,1,1,1,1,1,1,0,7,25,3.57,1,1,2,0,4,15,3.75,1,1,1,0,3,18,6,4,18(0),75(0),4.17
전라북도교육청,전라북도교육청,전라북도 완주군,S130001764,전북푸른학교,5,사립,N,,0,0,1,2,2,1,1,1,0,8,42,5.25,2,2,2,1,7,37,5.29,2,1,2,0,5,30,6,2,22(1),126(4),5.73
전라북도교육청,전라북도교육청,전라북도 익산시,S130001765,전북혜화학교,5,사립,N,,1,0,2,1,1,2,2,2,0,11,40,3.64,2,2,1,0,5,23,4.6,2,3,3,0,8,47,5.88,2,26(0),125(0),4.81
전라북도교육청,전라북도교육청,전라북도 전주시 완산구,S130001766,전주선화학교,5,공립,N,,1,0,1,2,1,2,1,1,0,9,43,4.78,1,1,2,0,4,18,4.5,2,2,1,0,5,25,5,6,24(0),135(0),5.63
전라북도교육청,전라북도교육청,전라북도 전주시 덕진구,S130001767,전주유화학교,5,공립,N,,14,0,0,0,0,0,0,0,0,14,54,3.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14(0),54(0),3.86
전라북도교육청,전라북도교육청,전라북도 전주시 완산구,S130001768,전주은화학교,5,공립,N,,0,0,1,1,1,1,1,2,0,7,33,4.71,2,2,3,0,7,35,5,3,3,3,1,10,59,5.9,6,30(1),176(2),5.87
전라북도교육청,전라북도교육청,전라북도 남원시,S130002576,한울학교,5,공립,N,,0,0,1,1,1,1,1,1,0,6,14,2.33,1,1,2,0,4,15,3.75,2,2,1,0,5,26,5.2,2,17(0),72(0),4.24
전라북도교육청,전라북도교육청,전라북도 정읍시,S130002577,다솜학교,5,공립,N,,0,0,1,1,1,1,1,1,0,6,13,2.17,1,1,1,0,3,17,5.67,3,2,2,0,7,34,4.86,2,18(0),80(0),4.44
전라남도교육청,전라남도교육청,전라남도 강진군,S140002321,덕수학교,5,사립,N,,0,0,1,1,1,1,1,1,0,6,22,3.67,1,1,1,0,3,28,9.33,2,2,1,0,5,37,7.4,2,16(0),105(0),6.56
전라남도교육청,전라남도교육청,전라남도 영암군,S140002322,소림학교,5,사립,N,,1,0,2,1,1,1,1,1,0,8,47,5.88,1,2,1,1,5,26,5.2,2,1,1,0,4,33,8.25,4,21(1),145(4),6.9
전라남도교육청,전라남도교육청,전라남도 목포시,S140002323,목포인성학교,5,사립,N,,1,0,1,1,1,0,1,1,1,7,37,5.29,1,1,2,0,4,28,7,2,2,1,1,6,40,6.67,2,19(2),128(12),6.74
전라남도교육청,전라남도교육청,전라남도 순천시,S140002325,순천선혜학교,5,공립,N,,0,0,2,2,2,2,2,2,1,13,61,4.69,3,3,4,1,11,52,4.73,3,4,4,1,12,73,6.08,6,42(3),238(13),5.67
전라남도교육청,전라남도교육청,전라남도 여수시,S140002326,여수여명학교,5,공립,N,,1,0,2,2,2,2,3,1,1,14,66,4.71,2,3,2,1,8,40,5,3,2,2,1,8,41,5.13,5,35(3),193(5),5.51
전라남도교육청,전라남도교육청,전라남도 영암군,S140002328,은광학교,5,사립,N,,1,0,0,1,0,1,0,1,0,4,19,4.75,1,2,1,0,4,26,6.5,2,1,2,0,5,24,4.8,2,15(0),82(0),5.47
전라남도교육청,전라남도교육청,전라남도 함평군,S140002329,함평영화학교,5,사립,N,,1,0,1,1,1,1,1,1,0,7,35,5,1,1,1,0,3,19,6.33,1,2,2,1,6,31,5.17,2,18(1),105(3),5.83
전라남도교육청,전라남도교육청,전라남도 나주시,S140005422,나주이화학교,5,공립,N,,1,0,1,2,2,1,1,1,1,10,32,3.2,2,2,1,1,6,27,4.5,2,2,2,1,7,32,4.57,4,27(3),121(8),4.48
경상북도교육청,경상북도교육청,경상북도 영천시,S150003793,경북영광학교,5,사립,N,,0,0,1,1,1,1,1,2,0,7,26,3.71,4,2,3,0,9,46,5.11,3,3,2,0,8,45,5.63,4,28(0),159(0),5.68
경상북도교육청,경상북도교육청,경상북도 경주시,S150003794,경희학교,5,공립,N,,0,0,1,1,1,1,1,1,0,6,20,3.33,2,1,2,0,5,23,4.6,2,2,2,0,6,29,4.83,4,21(0),108(0),5.14
경상북도교육청,경상북도교육청,경상북도 구미시,S150003795,구미혜당학교,5,사립,N,,3,0,2,3,3,2,3,3,0,19,89,4.68,2,3,4,0,9,54,6,3,3,3,0,9,59,6.56,8,45(0),288(0),6.4
경상북도교육청,경상북도교육청,경상북도 상주시,S150003796,상희학교,5,공립,N,,2,0,1,1,1,1,1,1,0,8,29,3.63,2,1,1,0,4,20,5,2,2,2,0,6,36,6,4,22(0),124(0),5.64
경상북도교육청,경상북도교육청,경상북도 안동시,S150003797,안동영명학교,5,사립,N,,2,0,1,2,2,1,2,3,0,13,51,3.92,2,3,3,0,8,42,5.25,4,3,2,0,9,57,6.33,7,37(0),213(0),5.76
경상북도교육청,경상북도교육청,경상북도 안동시,S150003798,안동진명학교,5,사립,N,,5,0,2,2,2,2,2,2,0,17,44,2.59,3,3,3,0,9,29,3.22,3,3,3,0,9,52,5.78,4,39(0),161(0),4.13
경상북도교육청,경상북도교육청,경상북도 포항시 북구,S150003801,포항명도학교,5,사립,N,,0,0,2,1,2,3,3,2,0,13,53,4.08,3,3,3,0,9,50,5.56,2,3,3,0,8,45,5.63,8,38(0),228(0),6
경상북도교육청,경상북도교육청,경상북도 경산시,S150006368,경산자인학교,5,공립,N,,1,0,2,1,3,1,3,2,0,13,56,4.31,5,3,2,0,10,47,4.7,2,2,3,0,7,40,5.71,3,33(0),175(0),5.3
경상북도교육청,경상북도교육청,경상북도 포항시 북구,S150006378,한동글로벌학교,5,사립,Y,본교는 해당항목에 대해서 통계자료가 없으므로 제외함.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0(0),0(0),0
경상남도교육청,경상남도교육청,경상남도 거제시,S160003069,거제애광학교,5,사립,N,,2,0,1,2,3,2,1,1,2,14,56,4,3,3,1,1,8,36,4.5,2,2,2,1,7,35,5,2,31(4),151(14),4.87
경상남도교육청,경상남도교육청,경상남도 의령군,S160003071,의령은광학교,5,공립,N,,0,0,0,1,1,0,1,1,0,4,10,2.5,2,1,1,0,4,14,3.5,1,1,2,1,5,24,4.8,4,17(1),75(1),4.41
경상남도교육청,경상남도교육청,경상남도 김해시,S160003072,김해은혜학교,5,공립,N,,1,0,3,2,2,3,2,2,1,16,81,5.06,4,4,3,1,12,61,5.08,3,3,3,0,9,60,6.67,6,43(2),255(7),5.93
경상남도교육청,경상남도교육청,경상남도 창원시 성산구,S160003073,창원천광학교,5,공립,N,,1,0,2,3,2,3,2,2,3,18,78,4.33,3,3,3,2,11,51,4.64,3,4,3,1,11,56,5.09,6,46(6),225(23),4.89
경상남도교육청,경상남도교육청,경상남도 창원시 마산회원구,S160003074,경남혜림학교,5,공립,N,,1,0,3,2,3,4,2,3,2,20,87,4.35,5,4,4,1,14,72,5.14,3,4,5,1,13,75,5.77,9,56(4),307(18),5.48
경상남도교육청,경상남도교육청,경상남도 진주시,S160003081,진주혜광학교,5,공립,N,,0,0,2,1,1,1,2,2,2,11,44,4,3,3,3,0,9,41,4.56,3,3,3,1,10,60,6,9,39(3),221(6),5.67
경상남도교육청,경상남도교육청,경상남도 통영시,S160003410,통영잠포학교,5,공립,N,,0,0,1,1,2,1,1,1,1,8,27,3.38,1,2,2,0,5,18,3.6,2,2,2,1,7,29,4.14,4,24(2),109(6),4.54
경상남도교육청,경상남도교육청,경상남도 양산시,S160003451,양산희망학교,5,공립,N,,0,0,1,2,3,2,2,1,3,14,53,3.79,2,2,3,2,9,37,4.11,3,3,2,3,11,54,4.91,5,39(8),179(17),4.59
경상남도교육청,경상남도교육청,경상남도 창원시 마산합포구,S160003863,창원동백학교,5,사립,N,,3,0,1,1,1,1,1,1,0,9,36,4,1,1,1,0,3,8,2.67,1,1,1,0,3,13,4.33,1,16(0),65(0),4.06
경상남도교육청,경상남도교육청,경상남도 거창군,S160003927,거창나래학교,5,공립,N,,2,0,1,1,0,1,1,0,0,6,19,3.17,2,2,1,0,5,16,3.2,0,1,1,0,2,6,3,2,15(0),54(0),3.6
제주특별자치도교육청,제주특별자치도교육청,제주특별자치도 제주시,S170000512,제주영지학교,5,공립,N,,2,0,1,2,3,3,2,3,3,19,87,4.58,4,2,3,2,11,46,4.18,2,2,4,2,10,39,3.9,4,44(7),207(22),4.7
제주특별자치도교육청,제주특별자치도교육청,제주특별자치도 제주시,S170000513,제주영송학교,5,사립,N,,1,0,2,2,2,2,2,2,0,13,54,4.15,3,3,2,0,8,42,5.25,2,4,3,0,9,49,5.44,2,32(0),164(0),5.13
제주특별자치도교육청,제주특별자치도교육청,제주특별자치도 서귀포시,S170000790,서귀포온성학교,5,공립,N,,1,0,1,1,2,1,1,0,2,9,35,3.89,3,2,0,0,5,24,4.8,2,2,2,1,7,30,4.29,2,23(3),107(6),4.65
