학교명,관할구군청,주소,우편번호,전화번호,팩스번호
경북대학교사범대학부설초등학교,중구,대구광역시 중구 달구벌대로 2150,41959,053-425-2940,053-427-9455
대구교육대학교대구부설초등학교,달서구,대구광역시 달서구 도원남로 19,42831,053-234-5332,053-234-5336
대구지묘초등학교,동구,대구광역시 동구 파계로6길 54-3,41002,053-232-2311,053-985-6324
대구해서초등학교,동구,대구광역시 동구 팔공로 220-4,41027,053-232-1103,053-983-1705
대구해안초등학교,동구,대구광역시 동구 옻골로 50,41055,053-232-0951,053-981-6588
대구효동초등학교,동구,대구광역시 동구 효동로 78-7,41171,053-232-3703,053-959-4744
대구효목초등학교,동구,대구광역시 동구 화랑로27길 25,41240,053-232-1674,053-742-1438
대구효신초등학교,동구,대구광역시 동구 동부로34길 70,41247,053-232-1913,053-743-0514
동대구초등학교,동구,대구광역시 동구 신암남로 45,41211,053-232-1404,053-939-1404
영신초등학교,동구,대구광역시 동구 팔공로50길 32,41021,053-232-5900,053-232-5920
대구강동초등학교,동구,대구광역시 동구 동호로7길 17,41088,053-232-5051,053-963-8706
대구동호초등학교,동구,대구광역시 동구 동호로 25,41086,053-232-5005,053-961-3515
대구율원초등학교,동구,대구광역시 동구 율하동로 55,41099,053-232-5431,053-963-7634
대구봉무초등학교,동구,대구광역시 동구 팔공로53길 30,41023,053-232-5705,053-986-9118
대구율금초등학교,동구,대구광역시 동구 안심로16길 70,41107,053-232-5609,053-963-8754
대구새론초등학교,동구,대구광역시 동구 과학로13길 5,41066,053-232-9605,053-964-9585
대구공산초등학교,동구,대구광역시 동구 팔공로197길 35,41009,053-232-2200,053-983-8005
대구덕성초등학교,동구,대구광역시 동구 아양로34길 50,41224,053-232-3402,053-939-7017
대구동부초등학교,동구,대구광역시 동구 신암북로7길 22,41191,053-232-1844,053-959-0783
대구동신초등학교,동구,대구광역시 동구 송라로 123,41202,053-232-1703,053-959-4552
대구동촌초등학교,동구,대구광역시 동구 동촌로 168,41159,053-232-1000,053-982-9943
대구반야월초등학교,동구,대구광역시 동구 안심로49길 70,41112,053-232-2373,053-964-2972
대구방촌초등학교,동구,대구광역시 동구 동촌로42길 35-14,41160,053-232-3430,053-985-6521
대구불로초등학교,동구,대구광역시 동구 방천로3길 19,41042,053-232-3293,053-985-7566
대구서촌초등학교,동구,대구광역시 동구 파계로 525-11,41001,053-232-2323,053-984-0055
대구송정초등학교,동구,대구광역시 동구 안심로90길 9,41092,053-232-2544,053-964-2605
대구숙천초등학교,동구,대구광역시 동구 숙천로 17,41070,053-232-9800,053-232-9797
대구신성초등학교,동구,대구광역시 동구 동북로71길 29,41181,053-232-2854,053-954-1630
대구신천초등학교,동구,대구광역시 동구 송라로6길 5,41259,053-232-1173,053-752-5624
대구아양초등학교,동구,대구광역시 동구 아양로 221,41186,053-232-1300,053-232-1310
대구안일초등학교,동구,대구광역시 동구 율하동로23길 66,41122,053-232-2501,053-964-2590
대구용호초등학교,동구,대구광역시 동구 동촌로56길 82,41165,053-232-4707,053-984-6493
대구율하초등학교,동구,대구광역시 동구 율하동로15길 1,41121,053-232-4004,053-964-0466
대구입석초등학교,동구,대구광역시 동구 아양로 300,41153,053-232-3903,053-983-6835
대구팔공초등학교,동구,대구광역시 동구 연경지묘로 150,41003,053-233-5271,053-981-8003
대구삼덕초등학교,중구,대구광역시 중구 달구벌대로447길 10,41948,053-232-0473,053-253-0425
대구명덕초등학교,중구,대구광역시 중구 남산로2길 125,41968,053-232-0606,053-252-3749
대구동인초등학교,중구,대구광역시 중구 국채보상로 728,41946,053-232-0733,053-427-9416
대구동덕초등학교,중구,대구광역시 중구 동덕로26길 20,41948,053-232-0844,053-427-0792
대구남산초등학교,중구,대구광역시 중구 남산로 70,41970,053-232-0314,053-254-4973
계성초등학교,중구,대구광역시 중구 달성로 15,41927,053-253-4191,053-254-5132
대구초등학교,중구,대구광역시 중구 명륜로23길 80,41958,053-232-0204,053-426-5974
대구종로초등학교,중구,대구광역시 중구 경상감영길 49,41919,053-232-0800,053-255-8278
대구수창초등학교,중구,대구광역시 중구 달성로22길 30,41920,053-232-0302,053-257-2160
대구용지초등학교,수성구,대구광역시 수성구 지산로 12,42214,053-232-3789,053-782-1450
대구수성초등학교,수성구,대구광역시 수성구 상화로5길 40,42157,053-232-0709,053-763-0327
대구시지초등학교,수성구,대구광역시 수성구 달구벌대로631길 17,42268,053-232-4304,053-792-7500
대구신매초등학교,수성구,대구광역시 수성구 달구벌대로650길 26,42275,053-232-4271,053-792-8125
대구욱수초등학교,수성구,대구광역시 수성구 신매로 20,42283,053-232-4400,053-793-1887
대구성동초등학교,수성구,대구광역시 수성구 청수로45길 27,42112,053-232-2800,053-766-2724
대구복명초등학교,수성구,대구광역시 수성구 범안로20길 8,42241,053-232-4792,053-784-4980
대구범일초등학교,수성구,대구광역시 수성구 범안로4길 22,42243,053-232-4120,053-782-0374
대구범어초등학교,수성구,대구광역시 수성구 달구벌대로489길 55,42029,053-232-1782,053-756-2219
대구범물초등학교,수성구,대구광역시 수성구 지범로41길 33,42199,053-232-4047,053-784-3093
대구매호초등학교,수성구,대구광역시 수성구 달구벌대로647길 30,42270,053-232-4580,053-232-4688
대구만촌초등학교,수성구,대구광역시 수성구 국채보상로214길 33,42050,053-232-2010,053-743-4456
대구두산초등학교,수성구,대구광역시 수성구 동대구로6길 31,42185,053-232-3592,053-768-8835
대구동천초등학교,수성구,대구광역시 수성구 상록로16길 20,42012,053-232-1484,053-754-0040
대구동일초등학교,수성구,대구광역시 수성구 들안로 311,42123,053-232-3200,053-759-3190
대구동원초등학교,수성구,대구광역시 수성구 국채보상로 1000,42048,053-232-2182,053-744-4452
대구동성초등학교,수성구,대구광역시 수성구 수성로 311,42131,053-232-1506,053-766-1435
대구동산초등학교,수성구,대구광역시 수성구 동대구로42길 29,42109,053-232-2894,053-744-2205
대구동문초등학교,수성구,대구광역시 수성구 효행로2길 111,42064,053-232-3242,053-956-5399
대구동도초등학교,수성구,대구광역시 수성구 동대구로57길 8,42118,053-232-0482,053-753-9777
대구대청초등학교,수성구,대구광역시 수성구 교학로12길 42,42077,053-232-3500,053-753-8541
대구노변초등학교,수성구,대구광역시 수성구 노변공원로 52,42259,053-232-4545,053-791-8158
대구고산초등학교,수성구,대구광역시 수성구 달구벌대로 3067,42262,053-232-2670,053-791-3736
대구경동초등학교,수성구,대구광역시 수성구 청호로76길 12,42082,053-232-2982,053-753-8831
대구들안길초등학교,수성구,대구광역시 수성구 들안로16길 58,42169,053-232-5582,053-763-8562
대구매동초등학교,수성구,대구광역시 수성구 천을로31길 16,42265,053-232-5400,053-791-2530
대구사월초등학교,수성구,대구광역시 수성구 달구벌대로656길 46,42279,053-232-5300,053-217-5576
대구지봉초등학교,수성구,대구광역시 수성구 지범로31길 45,42193,053-232-3847,053-781-8636
대구지산초등학교,수성구,대구광역시 수성구 지범로17길 3-14,42187,053-232-0907,053-783-7449
대구파동초등학교,수성구,대구광역시 수성구 파동로51길 34,42222,053-232-3099,053-768-8014
대구황금초등학교,수성구,대구광역시 수성구 들안로32길 22,42148,053-232-2040,053-768-5864
대구삼육초등학교,수성구,대구광역시 수성구 청수로 22-23,42156,053-232-5964,053-768-7232
대구중앙초등학교,수성구,대구광역시 수성구 만촌로 125,42037,053-232-4902,053-232-4909
대구청림초등학교,수성구,대구광역시 수성구 고산로 51,42257,053-232-5165,053-795-9117
대구서평초등학교,서구,대구광역시 서구 서대구로45길 60,41760,053-233-2350,053-552-1798
대구서부초등학교,서구,대구광역시 서구 달서로26길 25,41800,053-233-0205,053-559-3458
대구서도초등학교,서구,대구광역시 서구 평리로 395,41821,053-233-1450,053-556-1581
대구비산초등학교,서구,대구광역시 서구 통학로 202,41778,053-233-1344,053-565-7130
대구비봉초등학교,서구,대구광역시 서구 달서로45길 30,41742,053-233-2774,053-522-2829
대구북비산초등학교,서구,대구광역시 서구 통학로48길 7,41740,053-233-1505,053-561-2799
대구두류초등학교,서구,대구광역시 서구 달구벌대로357길 22,41864,053-233-2712,053-567-4803
대구대성초등학교,서구,대구광역시 서구 국채보상로 426,41805,053-233-0608,053-572-2805
대구달성초등학교,서구,대구광역시 서구 고성로 127,41728,053-233-0293,053-351-2245
대구달서초등학교,서구,대구광역시 서구 국채보상로34길 35,41836,053-233-1900,053-566-2289
대구내서초등학교,서구,대구광역시 서구 달구벌대로371길 35,41867,053-233-2831,053-565-5803
대구경운초등학교,서구,대구광역시 서구 평리로54길 16,41850,053-233-1703,053-556-3669
서대구초등학교,서구,대구광역시 서구 서대구로63길 28-13,41710,053-233-1650,053-356-3268
대구평리초등학교,서구,대구광역시 서구 국채보상로53길 6-5,41775,053-233-1263,053-565-2504
대구중리초등학교,서구,대구광역시 서구 국채보상로 135,41759,053-233-0755,053-564-7966
대구인지초등학교,서구,대구광역시 서구 서대구로66길 20,41719,053-233-0575,053-357-0003
대구이현초등학교,서구,대구광역시 서구 국채보상로37길 35,41764,053-233-1601,053-562-8681
대구옥산초등학교,북구,대구광역시 북구 칠성시장로23길 55,41578,053-233-1090,053-427-8214
대구조야초등학교,북구,대구광역시 북구 조야로8길 16,41478,053-233-2413,053-943-3090
대구칠곡초등학교,북구,대구광역시 북구 칠곡중앙대로110길 5,41433,053-233-2100,053-322-5623
대구칠성초등학교,북구,대구광역시 북구 침산남로32길 17,41584,053-233-0385,053-356-1488
대구침산초등학교,북구,대구광역시 북구 성북로 25,41547,053-233-1005,053-356-2560
대구태암초등학교,북구,대구광역시 북구 칠곡중앙대로52길 56,41466,053-233-3583,053-311-8076
대구태전초등학교,북구,대구광역시 북구 칠곡중앙대로75길 16,41451,053-233-3001,053-324-3020
대구태현초등학교,북구,대구광역시 북구 태전로 95,41454,053-233-3283,053-311-0545
대구팔달초등학교,북구,대구광역시 북구 매천로2길 19-6,41489,053-233-3565,053-312-0309
북대구초등학교,북구,대구광역시 북구 동북로37길 68,41517,053-233-2467,053-383-7757
대구학남초등학교,북구,대구광역시 북구 학정동로 23,41420,053-233-3995,053-326-5810
대구운암초등학교,북구,대구광역시 북구 대천로 148,41429,053-233-4174,053-326-6086
대구함지초등학교,북구,대구광역시 북구 동천로 33,41430,053-233-4505,053-327-1066
대구동변초등학교,북구,대구광역시 북구 동변로 60,41414,053-233-4224,053-958-8606
대구서변초등학교,북구,대구광역시 북구 호국로43길 35,41477,053-233-4400,053-956-5534
대구학정초등학교,북구,대구광역시 북구 학남로 32,41417,053-233-4546,053-322-5590
대구관문초등학교,북구,대구광역시 북구 매전로 32,41487,053-233-4700,053-326-9850
대구사수초등학교,북구,대구광역시 북구 내곡로 124,41492,053-233-4804,053-233-4824
대구삼영초등학교,북구,대구광역시 북구 내곡로 63,41493,053-233-4914,053-327-2555
대구강북초등학교,북구,대구광역시 북구 구암서로 50,41425,053-233-3655,053-322-2894
대구경진초등학교,북구,대구광역시 북구 경진로12길 5,41565,053-233-2668,053-943-0551
대구관남초등학교,북구,대구광역시 북구 칠곡중앙대로91길 10,41443,053-233-3850,053-325-5205
대구관음초등학교,북구,대구광역시 북구 관음동로17길 16,41444,053-233-2892,053-324-7198
대구관천초등학교,북구,대구광역시 북구 구암로22길 17,41460,053-233-3042,053-324-0652
대구교동초등학교,북구,대구광역시 북구 관음중앙로34길 4,41442,053-233-3363,053-323-7394
대구구암초등학교,북구,대구광역시 북구 학정로 245,41464,053-233-3180,053-324-3413
대구달산초등학교,북구,대구광역시 북구 옥산로17길 37,41590,053-233-2601,053-356-6572
대구대산초등학교,북구,대구광역시 북구 신천동로 900,41539,053-233-2300,053-944-0307
대구대천초등학교,북구,대구광역시 북구 구암로21길 54,41437,053-233-3439,053-324-8165
대구도남초등학교,북구,대구광역시 북구 구리로 202,41418,053-233-2205,053-326-2330
대구동평초등학교,북구,대구광역시 북구 동천로 84,41427,053-233-3865,053-326-7120
대구매천초등학교,북구,대구광역시 북구 매천로 179,41485,053-233-2134,053-314-5369
대구문성초등학교,북구,대구광역시 북구 복현로 180,41522,053-233-0804,053-381-4980
대구복현초등학교,북구,대구광역시 북구 공항로 58,41527,053-233-1804,053-942-5701
대구북부초등학교,북구,대구광역시 북구 동천로 20,41431,053-233-3096,053-326-6905
대구산격초등학교,북구,대구광역시 북구 산격로10길 14,41544,053-233-1181,053-943-3913
대구성북초등학교,북구,대구광역시 북구 호국로57길 42,41474,053-233-1101,053-951-2125
대구신암초등학교,북구,대구광역시 북구 경대로 21,41569,053-233-0674,053-951-9566
대구연경초등학교,북구,대구광역시 북구 연경중앙로11길 19,41409,053-233-5001,053-233-5074
대구국우초등학교,북구,대구광역시 북구 도남중앙로10길 45,41408,053-233-8835,053-233-8839
대구영선초등학교,남구,대구광역시 남구 영선길 96,42423,053-234-0470,053-475-6053
대구봉덕초등학교,남구,대구광역시 남구 효성로 71,42506,053-234-0571,053-474-7355
대구성명초등학교,남구,대구광역시 남구 성당로30길 55,42461,053-234-0910,053-656-1413
대구대봉초등학교,남구,대구광역시 남구 대봉로26길 33,42436,053-234-0301,053-474-4418
대구대명초등학교,남구,대구광역시 남구 대명로 100,42485,053-234-0203,053-654-2144
대구대덕초등학교,남구,대구광역시 남구 대명서로 28,42500,053-234-1051,053-621-3214
대구남명초등학교,남구,대구광역시 남구 큰골4길 41,42453,053-234-1940,053-656-8554
대구남도초등학교,남구,대구광역시 남구 현충동길 74,42419,053-234-0882,053-652-3880
대구효명초등학교,남구,대구광역시 남구 앞산순환로 707,42514,053-234-1701,053-471-0355
남대구초등학교,남구,대구광역시 남구 중앙대로47길 55,42412,053-234-1711,053-624-1025
대구남덕초등학교,남구,대구광역시 남구 앞산순환로93길 33,42490,053-234-2365,053-651-9106
대구송현초등학교,달서구,대구광역시 달서구 송현로 128,42743,053-234-1481,053-621-4133
대구신당초등학교,달서구,대구광역시 달서구 서당로 14,42613,053-234-3030,053-234-3077
대구신서초등학교,달서구,대구광역시 달서구 계대동문로3길 46,42608,053-234-3820,053-586-4982
대구신흥초등학교,달서구,대구광역시 달서구 두류공원로 257,42647,053-234-0700,053-626-8003
대구와룡초등학교,달서구,대구광역시 달서구 선원남로 22,42611,053-234-3081,053-583-7810
대구용산초등학교,달서구,대구광역시 달서구 와룡로49길 80,42631,053-234-2123,053-564-3485
대구용전초등학교,달서구,대구광역시 달서구 용산로 260,42626,053-234-4074,053-522-0019
대구월곡초등학교,달서구,대구광역시 달서구 상인로 40,42813,053-234-2920,053-642-6298
대구월배초등학교,달서구,대구광역시 달서구 월배로 131,42784,053-234-1406,053-641-1627
대구월성초등학교,달서구,대구광역시 달서구 학산로7길 26,42731,053-234-2584,053-636-1770
대구월촌초등학교,달서구,대구광역시 달서구 상인서로 60,42807,053-234-2876,053-636-6350
대구이곡초등학교,달서구,대구광역시 달서구 선원남로 120,42619,053-234-3563,053-586-1366
대구장기초등학교,달서구,대구광역시 달서구 장기로 280,42686,053-234-4172,053-521-0140
대구장산초등학교,달서구,대구광역시 달서구 장산로 30,42630,053-234-3901,053-234-3904
대구죽전초등학교,달서구,대구광역시 달서구 죽전길 127,42638,053-234-1801,053-553-7979
대구진월초등학교,달서구,대구광역시 달서구 진천로4길 32,42800,053-234-2399,053-634-8484
대구진천초등학교,달서구,대구광역시 달서구 상화로9길 65,42770,053-234-1564,053-634-5028
대구파호초등학교,달서구,대구광역시 달서구 달서대로109안길 76,42707,053-234-4093,053-591-7034
대구학산초등학교,달서구,대구광역시 달서구 월성로 76,42726,053-234-2453,053-643-7734
효성초등학교,달서구,대구광역시 달서구 송현로 81,42748,053-720-5500,053-720-5555
대구장동초등학교,달서구,대구광역시 달서구 달구벌대로304길 112,42687,053-234-4505,053-234-4550
대구장성초등학교,달서구,대구광역시 달서구 달구벌대로 1429-11,42636,053-234-4563,053-234-4619
대구월서초등학교,달서구,대구광역시 달서구 월배로39길 46,42780,053-234-4706,053-643-6327
대구호산초등학교,달서구,대구광역시 달서구 달서대로109길 116,42709,053-234-4755,053-584-7510
대구유천초등학교,달서구,대구광역시 달서구 달서대로 39,42764,053-234-4873,053-636-1957
대구신월초등학교,달서구,대구광역시 달서구 조암남로 100,42755,053-234-5000,053-639-5720
대구조암초등학교,달서구,대구광역시 달서구 조암로5길 19,42758,053-234-5053,053-639-6478
대구용천초등학교,달서구,대구광역시 달서구 조암남로32길 55,42761,053-234-5630,053-643-7803
대구월암초등학교,달서구,대구광역시 달서구 조암로6길 55,42751,053-234-5200,053-637-5199
대구한샘초등학교,달서구,대구광역시 달서구 월배로11길 42,42760,053-234-5245,053-637-2507
대구한솔초등학교,달서구,대구광역시 달서구 조암남로 172-13,42761,053-234-5500,053-634-3494
대구감삼초등학교,달서구,대구광역시 달서구 당산로 123,42651,053-234-2000,053-567-1329
대구감천초등학교,달서구,대구광역시 달서구 구마로12길 60,42728,053-234-2730,053-636-2032
대구남부초등학교,달서구,대구광역시 달서구 야외음악당로 15길,42656,053-234-1006,053-651-7439
대구남송초등학교,달서구,대구광역시 달서구 송현로 192,42735,053-234-2203,053-654-5332
대구내당초등학교,달서구,대구광역시 달서구 명덕로 22-9,42662,053-234-0401,053-626-8153
대구노전초등학교,달서구,대구광역시 달서구 한실로 43,42827,053-234-3370,053-636-8691
대구대곡초등학교,달서구,대구광역시 달서구 도원남로 60,42830,053-234-3204,053-634-2393
대구대남초등학교,달서구,대구광역시 달서구 월배로68길 91,42823,053-234-2113,053-625-3315
대구대서초등학교,달서구,대구광역시 달서구 송현로 9,42803,053-234-2500,053-636-0313
대구대진초등학교,달서구,대구광역시 달서구 상화로 70,42826,053-234-4264,053-644-7023
대구한실초등학교,달서구,대구광역시 달서구 한실로6길 108,42829,053-234-5890,053-641-5890
대구덕인초등학교,달서구,대구광역시 달서구 대명천로43길 66,42694,053-234-2274,053-557-9781
대구도원초등학교,달서구,대구광역시 달서구 도원남로 100-30,42836,053-234-3540,053-639-0767
대구본리초등학교,달서구,대구광역시 달서구 장기로 198,42658,053-234-1203,053-567-2113
대구상원초등학교,달서구,대구광역시 달서구 월곡로20길 15,42840,053-234-3018,053-634-8431
대구상인초등학교,달서구,대구광역시 달서구 월곡로 211,42793,053-234-1300,053-641-4465
대구선원초등학교,달서구,대구광역시 달서구 선원로33길 105,42606,053-234-3650,053-586-3714
대구성곡초등학교,달서구,대구광역시 달서구 선원남로 127,42615,053-234-4400,053-587-0136
대구성남초등학교,달서구,대구광역시 달서구 성당로47길 35,42668,053-234-0741,053-651-2818
대구성당초등학교,달서구,대구광역시 달서구 대명천로 118,42677,053-234-1904,053-627-7885
대구성산초등학교,달서구,대구광역시 달서구 선원남로 173,42616,053-234-3725,053-586-5962
대구성서초등학교,달서구,대구광역시 달서구 달구벌대로 1339,42620,053-234-1120,053-586-0684
대구성지초등학교,달서구,대구광역시 달서구 새동네로 27,42622,053-234-3275,053-586-5357
대구송일초등학교,달서구,대구광역시 달서구 학산로2길 38,42750,053-234-2640,053-638-9205
대구남동초등학교,달성군,대구광역시 달성군 논공읍 논공로 258,42985,053-235-1210,053-615-6234
대구다사초등학교,달성군,대구광역시 달성군 다사읍 다사로 86,42909,053-235-0805,053-591-1045
대구동곡초등학교,달성군,대구광역시 달성군 하빈면 달구벌대로55길 104-4,42903,053-720-2883,053-720-2899
대구반송초등학교,달성군,대구광역시 달성군 옥포면 용연사길 5,42977,053-235-0392,053-616-3599
대구북동초등학교,달성군,대구광역시 달성군 논공읍 논공로11길 18,42978,053-235-0493,053-616-4819
대구서재초등학교,달성군,대구광역시 달성군 다사읍 서재로 100,42927,053-235-0902,053-585-5804
대구옥포초등학교,달성군,대구광역시 달성군 옥포면 비슬로 2220,42970,053-235-0303,053-614-1869
대구용계초등학교,달성군,대구광역시 달성군 가창면 가창로221길 1,42933,053-235-1055,053-767-4990
대구유가초등학교,달성군,대구광역시 달성군 유가면 테크노대로5길 34,43019,053-235-2578,053-615-0580
대구하빈초등학교,달성군,대구광역시 달성군 하빈면 하빈로 391-1,42902,053-235-1000,053-582-7859
대구현풍초등학교,달성군,대구광역시 달성군 현풍면 비슬로134길 167-6,42997,053-235-0584,053-614-9198
대구화남초등학교,달성군,대구광역시 달성군 화원읍 명천로 181,42960,053-235-1272,053-639-2015
대구가창초등학교,달성군,대구광역시 달성군 가창면 가창로 640,42938,053-235-1130,053-767-0330
대구구지초등학교,달성군,대구광역시 달성군 구지면 창리로11길 45-11,43010,053-235-0702,053-614-0680
대구세현초등학교,달성군,대구광역시 달성군 구지면 국가산단대로66길 10,43008,053-233-5500,053-624-5371
대구서동초등학교,달성군,대구광역시 달성군 다사읍 서재로7길 55,42929,053-233-5770,053-584-9864
대구포산초등학교,달성군,대구광역시 달성군 현풍면 테크노북로 80,42995,053-233-5568,053-611-4284
대구강림초등학교,달성군,대구광역시 달성군 옥포면 돌미로 15,42974,053-235-2200,053-235-2184
대구비슬초등학교,달성군,대구광역시 달성군 유가면 테크노북로 144,43015,053-235-2405,053-614-6531
대구세천초등학교,달성군,대구광역시 달성군 다사읍 세천로 182-9,42930,053-235-2473,053-584-7933
대구대실초등학교,달성군,대구광역시 달성군 다사읍 대실역남로1길 31,42919,053-235-2274,053-583-2352
대구매곡초등학교,달성군,대구광역시 달성군 다사읍 대실역북로3길 6,42912,053-235-1980,053-585-8369
대구왕선초등학교,달성군,대구광역시 달성군 다사읍 대실역북로 93,42914,053-235-1902,053-584-7672
대구화동초등학교,달성군,대구광역시 달성군 화원읍 성암로 38,42966,053-235-1772,053-643-7870
대구도림초등학교,달성군,대구광역시 달성군 다사읍 서재로26길 94,42925,053-235-1681,053-235-1687
대구논공초등학교,달성군,대구광역시 달성군 논공읍 논공로7길 41,42978,053-235-1703,053-235-1709
대구천내초등학교,달성군,대구광역시 달성군 화원읍 성천로 192,42950,053-235-1543,053-631-4025
